央视频道,#genre#
更新日期: 2026-8-22 22:42:03,http://txycdn.video.qq.com/1755328503.m3u8?time=1787360326&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIFlzZfLuIKlJrYnZ4QJiqBgv76ZPIyH273-oD0oIkCrAEFpCIv-n1IbMszUHDKmLgcEBcCUceJW75TdBFzqVfPCTBAXrQhfaX82Ahw7tC-vn7Gnq01bfaHiswKPFKMdQaAYtwknmqmHwUNTsAI59bqlzgTDGEgZcUlfARh_bZ5vLonza63JQ9dZ9FNooEK0cx-5yLTD1vU5EuPw2ptGJrG2pzWH8FkL12f7VpQA_TKM3uZdeaMlxmat3wUQcvuRuzDo9G_UYG5xNSJgIek4Z0SObtfWAlUFBBlj4pplDVTF-lCn1HgzIZTCHbx9vIN1Pxo3AHDsMP1tGANkEJBddUMOFo1BdlYlTL17jkGS8E7CbWJRQpWdePBdi_21_K2frkIyrIgrIPjlI5imiqNrhKoxIHhjw1o8IFb7zPbf4AOVvANH3k_5MBxxGmw288xox94NaQeh8bnHfwtbkPkqa4vyUgqt9jFjs3WzNpsjRL9NGUlxt-aH-I4bjUovMpg6sRX-G45BZabHg071BptTA-iPioTQ3ZydqdhMcdndfKHCy5vDq&drmtype=0
CCTV1综合,http://txycdn.video.qq.com/1755328503.m3u8?time=1787360326&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIFlzZfLuIKlJrYnZ4QJiqBgv76ZPIyH273-oD0oIkCrAEFpCIv-n1IbMszUHDKmLgcEBcCUceJW75TdBFzqVfPCTBAXrQhfaX82Ahw7tC-vn7Gnq01bfaHiswKPFKMdQaAYtwknmqmHwUNTsAI59bqlzgTDGEgZcUlfARh_bZ5vLonza63JQ9dZ9FNooEK0cx-5yLTD1vU5EuPw2ptGJrG2pzWH8FkL12f7VpQA_TKM3uZdeaMlxmat3wUQcvuRuzDo9G_UYG5xNSJgIek4Z0SObtfWAlUFBBlj4pplDVTF-lCn1HgzIZTCHbx9vIN1Pxo3AHDsMP1tGANkEJBddUMOFo1BdlYlTL17jkGS8E7CbWJRQpWdePBdi_21_K2frkIyrIgrIPjlI5imiqNrhKoxIHhjw1o8IFb7zPbf4AOVvANH3k_5MBxxGmw288xox94NaQeh8bnHfwtbkPkqa4vyUgqt9jFjs3WzNpsjRL9NGUlxt-aH-I4bjUovMpg6sRX-G45BZabHg071BptTA-iPioTQ3ZydqdhMcdndfKHCy5vDq&drmtype=0
CCTV1综合,http://play.kankanlive.com/live/1698234869325962.m3u8
CCTV9纪录,http://play.kankanlive.com/live/1698423397390920.m3u8
CCTV14少儿,http://txycdn.video.qq.com/1755770103.m3u8?time=1787368904&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIOwYsWNkwlheTtxDIjbVw6Nk3YPApcdRw3z_QVOPF--vEBkV46DdkZlXxx-D6kzdESQBcDU86fliFePV-VlDrUFxM9-fu2o7B3m5KUfzH2xOq1OSSOSev9OTZCdisI1qARIvVSL-TFIaJvDwlGuTEbftji9s3vshg4EXQx0wq0ZbqndjXqZWA8-RxaoiFAZ1OCrbXt8LWN-fXQT8n5gkcKDNcFG0eDnoWxPYWg5E0WO2a9SaooVCCX5Bzzj6nujf2zWh_JcvGySpSyu6pj0TbiIInoBt1iHfVG26z0G3DlmChEM2i2FoVCDX8_-KNsUviax_xjx8Gt76QvrOFwQBVJJpIPK3njtVJb4LvLMQNRwQNs-wAYom--Fr08jW-5ra0KWzgyHBU6Hu5V4ZmjfbSQ7EfJ3NpuKef2jHsONjoaduVKAm8r0iC1FIw5csczqUxvIXWXSEcDROLOkaMLiMB1Vgx1iNgi3lJpAL__PQ-WpiUPxPPRJzl4kXg_Hax5PQQ4Yb7ywuHT4ODnqIGiGhaEdbb2MHT3BQKRKnYCI9zONiyP4d&drmtype=0
CCTV15音乐,http://txycdn.video.qq.com/1370782103.m3u8?time=1787368844&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIE_WJqmCsYmn-DEM728P4ARijsf0CKs-qWYIlGLHMui_EBThy3aA2jIRQINrSNfEZa0BcEqzMM90rRuDMtffZEvFwSLgTuhmsLSLdnWYHqCYqVgY9gPFiBCyigofSvstueOv9u6qvp0u3vWWuRUuVCQPSBpNsfXuXMPazrl54C43eLf-rt5uiYpwbgdpgzzyfQF2pOGyjyf6xou19Q50IoX22VfMD8jOCejNEOUVIpvaHk67711cTWiCwdJUcNbrniiPFwU362ouNsRMUlT80INxnyfUo1Cp6sbHUTwE_GFbqUbqLHZRkpahRnW1GYVpsbGvwneTVneYuqfiI5Ye5aheDh6wS2JQlBAk27FE0yfQey8sdt9nt7Y7zPuwPRMyPq6AcAj40ADbkROWlVvudbTH5Xm1th4nnB6YdyX17ZKwVQlDCiVgzey9YfkugHHSj-P9Hp3jS6O6iPHLXL7jQMZA5hvo5gUa56Mjw9jdtq3qu57Umt14t0_lg3jFnLqDBHFd2BqDNhV19FyeMIn1LsS9gw1Fo3rIygxHjA4v3XVst9SX&drmtype=0
CCTV16奥林匹克,http://txycdn.video.qq.com/1370437803.m3u8?time=1787368758&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIHRfQ0ttvDwA3nPZgk7jlLORFqtlmtoazoBXWm1qtlzyEEi2ssN7ocdi2XsX-__1sZwBcBwejzZONlpd5ySPpDmJr6BUuhxDB4kTfAmuYl1p04t3PgCSNRksiI89jgEmrdMnsxoYEvLyQWGvHpS1AjHz5gVMSEAR4BCo5qw0tJkO-6v2EJukGHtxbXAHez5GYRxx0N9l-0diAKVKlnnQQxSLNM9S9J4D1fVjtInPAkSPaEr2JLTGlBbfEFTSSeFqa-LSpkWHSFNbK8B4U6ptsYOzByLb7xKLPL8iwlEkpc43MIBF5rBSGKg8xKvUgtq_XNq5fN6dIW3UEDmGWuWfCC8U7G35BmePuN9yslNDr1HibGZ6PAkBnlVtq2QDN_6ofM84dNN9Cwqg3vbrGYBM7dM2JzGxdUXcEPreAGOcIALzPiAvI-l9tZBVWWVCgKlMQfcawi2D01_2gpVJsfmtr9Y6o9QJBR_imVR_9-Tj8vWc4oDR8IebAK6DDWbekA8Mpv8kQBaB5g8kalviT9UN-TduAbcMY2sloirZ9Q4YS_07GW-5&drmtype=0
CCTV16奥林匹克,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub
CCTV世界地理,http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub
CCTV风云足球,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub
