央视频道,#genre#
更新日期: 2026-8-29 22:19:12,http://play.kankanlive.com/live/1698234869325962.m3u8
CCTV1综合,http://play.kankanlive.com/live/1698234869325962.m3u8
CCTV2财经,http://txycdn.video.qq.com/1370417303.m3u8?time=1787980421&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIPvsLuKzJ3j-33BoZzL60GDz1uq4is9yLO7_q7thPMMLELWsZts1ndCExwSsDEAQL4wBcA7O4lg6934Si8HSCwduHy-AsYJhKmUE0kPGE6WefvRuziZ2XxNe3QTBgm-7Lh7aoOi7e4Fm_8S0qLSfwPCuIl9JjKF8bggWxrm0vDtHdlc7jBv86OA0mwb-z_QEg109UvmkcJa-IYMlkYgOPAXwgH3jSfBUioVIPtutV7ELzdPZG-RTYUqvs3OWmgwJRiKHd7KWLl9we2gAdvqPZ6xbufJsX4179rPf1TZ0URCI1uUpltsD96gRu_3BzPrc5_reuWfUPx46Xlj8kBlN73jg04mWMw1Wo_1wFWXoM0FrqLxHbO5AcMxRte9ojif1FBjZpDtCIdPxeSSQr_j6esn6My68GwW5n8TSrwqFKbKeD1EvFsG9M-BYepEE2HNKXvQ5uIXSop-au2ScpnOpyv_q6wVcedAHliZAajnEeZ2ur16PSqAnZw3jndxgJ1Efc72ELCGeFXL88m4YftoP2jmbqbjy0OeWCzFultKX0l5Is8B2&drmtype=0
CCTV3综艺,http://txycdn.video.qq.com/1370781403.m3u8?time=1787980411&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIJe-1g7vsLkKeoVeywx1XIhY-FF4KaGP8XZzelnE-gkhELQdRAsSQqxojpdFRmyO_nUBcMAeeYePWxi44KrW2PHCdHvDjICHqXraGcaA5-DGtw2XB3LaI5EVnn7r169HmUNc387QO9ZnzCPjht8zQEk5cXmXzEJOkUbtwPeoshZMMb_QT1_fZrwuqSNAYHU6_nKZM5huNmxrOaPH2tvPr8U3lU_vVcOwXPKXw49GkqB1MOIbvmSWCoGHiMlBTC4dTyySzWm0v2lWdYuSg4U6EG3AIr5lbpM7S-91zCpFsXberBTYWr4bE3aDd9X1CUlHDYXhyueFk0PCQMqfBF1WxyePgAZJcKB9MrG1buXk2MfP-I06GpzCZpnvp3stkvafz7Re3jZh_FglwnvMOlvaDNjZFeYFXbUgSZfQ9sDOpxxNS4eeygXbWDWZuhIykK1yohjm13xg2yraQ0GvY1cLR-prg_PLwcqci2kEMIHlwzJeXeZZ_8eVGqFo11io0zMuuSn19shEqwiTuuGC5CE5YuKzB4u-uiJsznrqb_7aO4yBxaJJ&drmtype=0
CCTV4中文国际,http://txycdn.video.qq.com/1755787503.m3u8?time=1787980400&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIHmbMXm2HCJHDr1IVIoZLbFrIiASUY08b_7W_w9c-GhhEDVmM8deypKqxQrCSsftn68BcBam7s9q3nP8loeGf31KwRz6tbjEeutouV9XBQ1kFrm-7-dnNpkd90MGbDnhf9swMwuigvojoLbK_D3wB7_ZIwqvG12y-NWd8VtNfdSYF4tQtQRJ_nfmlShi91StKit9K8XpAeTco4xvGIYV1kl2PA_Py4S2Cml4l-h19qiCUg1cyc14nJ7K1XhskY5DwM4uCKX9YVq92tCKHO_KL0G8pQ1LhsaOnct867jir1a8oxZoawFyJfkZ8f5zuCFtP85OmAd43CN48CLyvrUBv9hr0oq3yTJTwiIcRwJMqHAgBiFZ5aS3K-wfCQ2tJL8oHAt1yqeSCcRXvZG5sOp5Hi2KtSMI7hUYaQhjSCfD4w-0kDyc6B1HtsjiSST8XSnuNQuBV2VYdDNEhqUB8rgIS40ympyA5qA2yGvVvUMLVD_uUoHEmMeSQrqGFb9DotlMtnE7soPIoPib6tGHgSVZQYxUM48wahU3Ig8oQvzPNbTotdfN&drmtype=0
CCTV5体育,http://txycdn.video.qq.com/1369718503.m3u8?time=1787980390&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIKg66-6AGfmKPqQXauQdhE8oYw5zdI0u2K5VyaeQjH37EM8UWQGP_QWoSB-lzOPWQ7IBcMTNqWtPCnPT5qOH_bkvQgjP2qP4OyLqj_ZZhnWyAtC4NJywxl5SVyAcUll9T8OtHOCRpVqH6hFmpmwiToEUxUSaHoZBVn_24cgiCBU4qHD5q_GMLxdbepl7JxDqr7aVz0ZcIdY5QzqgDV5FR0biyH1pPBFHXTM4suDKofl9-QneCd0LPxKTLvp18WNBCZvkFrZd0eDwKCZt3y-QY-XHxUlzUSvHuDL7PDjj-bsyzIgdEzHg2dsn8CvVcVrN8huM00eGvTsLG5KNWBSuLnwDZFvWjZtCQsy4s9YFM8Q8XFqQuhX5hh_fUZ4cXf6B_jd05xot6desBQIabASndBCB377c894kSaRg0g7gnA-z-JMWzGUIlsJLettvHO-6ar-PHyFTA9zTdun050wfCocRxF8eogYreiEiw5207FgQe5plO5CpzgGKI4R3mU7nGwnr04JvSQo6lHSqtQysBHOzImNmMsrZWJqdosX8KybhUmij&drmtype=0
CCTV6电影,http://txycdn.video.qq.com/1755771403.m3u8?time=1787980380&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgINrbA5VWiLV_OpUuJNmpSUqqsKSzksgkylryOttT89JfENFM-DmWBxGGoDWQHpBiGUABcM9SVz9E57tw-sM73sdqX8l0uQgj2rxkoGCJhnFL33Dbc59Y6Y6qwc8B-XPuGjSMSc9ZAvNvBOZFIonEH3-1RTeuwnTNsdd3WH5hdc1bDR5kFx1A7knrdECa2Kl2X48cb59qoTMhc8NLSqhVpAWm4YbWwDj4YXEZEhph4BlUg5IKE5sP97hKHwAwUgA8kjNTuCrojxTMKX55xDoZzx9_AyxXu8XLA3qIc3mCQAwychaLum0-5dgzQsbdiopLV8NBxBk7juXx5BOOJD_xUyGr4KbzwlrXtek5olKI3PpRfW8ELYF4gziKhOqE0LRw4mVp_QOND9QJod-sa8ihzjHucUQlD_Z6QtfO5o8-01qJgQlJcZOn9RYcmniUlF5ea0GY2rYnRcNwqMixMc2qr-QNj2pq72qHcbGQ2fFfOfiE1rRIU9KpWa72HXPf-oX9ZMhoOF5RqwX80vY0tk2ZNikbhFmVsDz_gVluLumIkXOav0fd&drmtype=0
CCTV9纪录,http://txycdn5.video.qq.com/1755788302.m3u8?time=1787980887&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIIwbSastreX5Tst0Dz_XS-k8OCzafiHF0r9EQGH2my3sEFX3AO_wk12ba5YgsdP-yAoBcLw0m2VnwtdzX0mmSG4HQfITAIH2uEdnPNYx1V4IywL4vpam6yHuXbpbbwaCqw-JNPqzhvjTwHT4TILXyOdv5baeI254uSaxpo9iikjK5hySGs68-2UBbZuos2Wf3UjtdGjZ-Jap7xM5gCuH2N2PR5qQwZqp2l2ZVhH-X-rFr5JsuHDeXpPd3SanCv4dU-fBMgP3pwgRERNtJJKe_K6UeD4gJjZkvZMCabFskYCYoZeteneIENVxL2DPN1afIn__ZZq0kE6_Vd9ysKFlUXDEz46e_cimGOZ0Bp8MwN_ZC_bJfJwsyq-7hil7XkA9Tmq9L3HbJ2U9JGlSJPTCwYDEVLGrrq7t8R9zFbR1KDDQBrGuaTl7P8K_Jia8oyODJGvnG7NgoZmwUADLhIjkmmVUf_S5UcVUL5RIg7uweUfOlb_1WNzZ3ZhtB_v5GAQBxZCJ0tG3prUNm5PnjYoahe-e5EpM3ix622fDzWPE-SVqp1TZ&drmtype=0
CCTV9纪录,http://play.kankanlive.com/live/1698423397390920.m3u8
CCTV10科教,http://txycdn4.video.qq.com/1370437002.m3u8?time=1787980877&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIC78aKMGULYqpfGF4PNMbdwEK2VtYG-2CbXSsCe9SFiDELYxmfqh6CMr0XILV9U6AaEBcHjrvWkFHWfjAc9eIL0g4B5w_rFxRQqx87wYbxQf0aCtA14tkBlKzAiEHXtnb2sfw75w_r-T0A7rLYKZ-kbuuuWEtppUad8eAbkZ2jbWjtFanKs1vqJrIBf0u2CS8nG5_e350MYHooiJ2ELXTJXy8B5BdGfLymavWYWsN_78iUeS9aGuJuh0wGtaOQtHv4P87j-jTiy4pZzlWM1sUJ29cYWYY9me_KaifIa2MM5_ETg3JdWIUrZHAehMlfOEXiltvEXwp8XVK4UxTRZ-160cXFKPQzprg9JwkKI-IGx6EV67h7j4kFsH6KYzP-XMe-XFNrNiswCiKSdkylqAugC1-xF-etq38oR1CBVPFIEfDl9pssTDAxJYw_rYKkThLHmCFYG5su13srFtUhf-9jZyzGVOjGQRaDL4FX2pHNNl3s8G1hK3OCIQqGjN5oa8t5UXkr_hJKrGVfwcVHecdqdgx3iMaQVjf82yMDujzgkX8XrE&drmtype=0
