央视频道,#genre#
更新日期: 2026-9-6 05:46:14,http://play.kankanlive.com/live/1698234869325962.m3u8
CCTV1综合,http://play.kankanlive.com/live/1698234869325962.m3u8
CCTV2财经,http://txycdn.video.qq.com/1370417302.m3u8?time=1788578675&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIEqcjx68fVmiOPQD2OalssHCswgb0A9HN-dnoTeO3khhEKGCiDpE4OCSDsqUG_YNj1gBcBQq113dFk3FM2LzEf558FsRa8QB55Ex5QaN9WkX5qN8leaWi1hiY1u2jZm072gKcRnqQDG-gJPEglKxCdk8J_IzZFupTk32M2L8hEXQKgJO8SaR7jQIkIYglKtKvxUcuDJtAgepl3HpKHkhBzwN-6vCCaI4fUrgfXVsAkt4OWMLETTv7JfohH5Gb6magJ2wg1yOHzfHBXciyrgPk24cLeI6tk1-1RIW4fEGgF6Ma5KjEIki4i_u1T8Zb43ZWShkfh0MY1x8yfReriQeTTCDxXkQ9GVLOQw_oMUg3K5-3huDDYWi8QczD0bUHcQ4up4Ptr2aIoxniis786bAVFC7CfCObnd8ofLstzgzvZfUsqGkEZmbMIUVOcWqpYqxxxKmEP7ScJNLRRyyQmEs0tt2fu_xwrSi4DjpKFt_Q8sn_viWEzSPahjJfKmn5WjPf6YpXBgQoyfTKgAQOCYBVkzigpv1S0SRkJZDUmi3yjwWfW17&drmtype=0
CCTV4中文国际,http://txycdn.video.qq.com/1755787503.m3u8?time=1788602948&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIOsNcYWMYTRuTVyrjIotQguvu0zKQs7bKwYL9ZMjUIUuELgg04APJxUO7S8wqWyWZikBcOpRhF9jZ_znpaYlIpuEJyuOiCbhrXvzkvy1zRhFgVNLe1px9IBbZzewiqHrfP6VD08MNEtANcZHXC5fkI9ZPt9ScOmGMsSvDNBK7PD2IYc2yZg2oIxUeW7NpxodbsogdsCeqdSvss7ShrbPrE6ZIicXAwpOR8PwC4MaHvwnuwJXtNSnMFReDu4K1qmJke0PAz-huaoR_fMxMfe4IByaZsu0g1USqVJGj13rWy-5XujjanmXeVuyZlO_LWnUlNZPnaofQdPrj-H1tY707RfJfW-r0Tw5zTbH8BSRK26tCq5FYLmV-ynZZWyPoPpcN0Iuk7McyiNqpCn2Kfwai0If4wBx-B3a4zU-aCjAwXk0a53Irrt9UfgZNLjXBETcdaWMwxncMsVXouxjxYJw0Qpw5BdG_Wa03JUIx-02ardpOIrpFVcf5_kJXP5nPQzXWkL7S1ur0ob3wdo1UOy8EZPlXuGFJlrCDlXVvyxqk8Dis4a3&drmtype=0
CCTV5体育,http://txycdn.video.qq.com/1369718503.m3u8?time=1788602938&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIIE-XxyQ-Bv1Vm0PG6bfLuHWTaZdm9ho9xAzEc6f4cx6EBDGbIAfhN7FWp6Z8ygnHScBcAjFvaf9xiAVGR64cdrK-5-imrPl9ac2--RUeCUQC_DWcUKPxlPq-ZSISAPjB5SO3TpgrqKvLKeWA3QJRFB37n9sFDXltOFXjdyopZ1ybIF5bFJVpDE08489OPXaG5G1qbN_rihDCBGI1smkv6l-_PqgU7qxBEgfPkXgo4BDv84B0KuAZki-Bjnfq4KeNSqoLZ48PtzD5_tqtKA_FCc5GRt3aUPnV58GLW-UGsfiMfaw1r0nz_kOfc7-U3TcQSp_cMzu0tUBlrfTR30lEzgROGykW9RhLAWRhPQVWxOk1dePP6SUuCjpDMq_gzr-90QEa9LG8rTdAsdX2ZxQCemxmVFoDFqhbK9TUQ83ga4vEB1IUszN4KzLoL2-tLSmr24TQOiv5XtbYEAZmcUE0o5tgQCBP8qRmuCxxYs1R-Aqfayh0UIcCaeRk3avyTvDWS6deG_Isd5cofkdR-psSflQjY_VKvJmycSWjBTD133P5wBr&drmtype=0
CCTV9纪录,http://play.kankanlive.com/live/1698423397390920.m3u8
CCTV风云足球,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub
CCTV第一剧场,http://38.75.136.137:98/gslb/dsdqpub/dyjc.m3u8?auth=testpub
CCTV怀旧剧场,http://38.75.136.137:98/gslb/dsdqpub/hjjc.m3u8?auth=testpub
CCTV风云剧场,http://38.75.136.137:98/gslb/dsdqpub/fyjc.m3u8?auth=testpub
CCTV风云音乐,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub
CCTV电视指南,http://38.75.136.137:98/gslb/dsdqpub/dszn.m3u8?auth=testpub
卫视频道,#genre#
